	label
2584	NK cells
2585	CD14+ Monocytes
2586	CD4 T cells
2587	B cells
2588	CD4 T cells
2589	NK cells
2590	FCGR3A+ Monocytes
2591	B cells
2592	FCGR3A+ Monocytes
2593	CD4 T cells
2594	B cells
2595	CD4 T cells
2596	B cells
2597	CD14+ Monocytes
2598	Dendritic cells
2599	CD4 T cells
2600	CD8 T cells
2601	CD14+ Monocytes
2602	CD4 T cells
2603	CD8 T cells
2604	FCGR3A+ Monocytes
2605	CD4 T cells
2606	CD14+ Monocytes
2607	FCGR3A+ Monocytes
2608	CD4 T cells
2609	CD14+ Monocytes
2610	B cells
2611	CD4 T cells
2612	CD14+ Monocytes
2613	CD4 T cells
2614	B cells
2615	B cells
2616	B cells
2617	CD4 T cells
2618	CD4 T cells
2619	B cells
2620	NK cells
2621	B cells
2622	CD4 T cells
2623	CD14+ Monocytes
2624	Dendritic cells
2625	CD14+ Monocytes
2626	CD14+ Monocytes
2627	CD4 T cells
2628	CD8 T cells
2629	B cells
2630	CD14+ Monocytes
2631	B cells
2632	CD4 T cells
2633	Dendritic cells
2634	CD14+ Monocytes
2635	B cells
2636	B cells
2637	B cells
2638	CD4 T cells
